,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgbregressor__alpha,param_xgbregressor__lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
12,0.06024608612060547,0.0028372581239067968,0.0015911102294921876,5.044040167524557e-05,0.001,0,"{'xgbregressor__alpha': 0.001, 'xgbregressor__lambda': 0}",0.8732540010437154,0.8966976783806297,0.8278376208827304,0.9116107430311967,0.8965464009417107,0.8811892888559966,0.029363872972031854,5,0.9999999999998692,0.9999999999995223,0.9999999999997611,0.9999999999992208,0.9999999999991523,0.9999999999995053,2.841259806962125e-13
13,0.057072782516479494,0.0006319271301539405,0.001571512222290039,1.1507099270933601e-05,0.001,0.1,"{'xgbregressor__alpha': 0.001, 'xgbregressor__lambda': 0.1}",0.8090010787253026,0.88164724868618,0.8270457772883704,0.882563705032993,0.9377845753346791,0.8676084770135051,0.04566309335531026,15,0.9999999999998903,0.9999999999987046,0.9999999999993537,0.999999999997855,0.9999999999576473,0.9999999999906903,1.653539348272454e-11
14,0.05708789825439453,0.0008816369608364614,0.0015774250030517578,2.416035584474871e-05,0.001,0.5,"{'xgbregressor__alpha': 0.001, 'xgbregressor__lambda': 0.5}",0.8311686269050087,0.8672272439516492,0.8409980839259954,0.8423153372729338,0.9501701690289542,0.8663758922169082,0.04355387609578476,20,0.9999999999906648,0.999999999735766,0.9999999999356247,0.9999999999917473,0.999999999945652,0.9999999999198911,9.485297938459824e-11
15,0.056892108917236325,0.0016089235962705511,0.001599740982055664,5.25084972492229e-05,0.001,1,"{'xgbregressor__alpha': 0.001, 'xgbregressor__lambda': 1}",0.8517435389781607,0.8822071870446482,0.8558856819445333,0.8862651246633476,0.9384803340795005,0.882916373342038,0.030988625955842303,3,0.9999999994008869,0.9999999989483612,0.9999999994609692,0.9999999986296902,0.9999999848858483,0.9999999962651511,5.697811625353268e-09
16,0.058034229278564456,0.0008943786392413014,0.0016670703887939453,9.439032196338958e-05,0.001,1.5,"{'xgbregressor__alpha': 0.001, 'xgbregressor__lambda': 1.5}",0.8320540408191526,0.8765007572651805,0.8265074304027156,0.8273137861036657,0.9497479648588992,0.8624247958899227,0.047473553569841676,22,0.9999999972861242,0.999999987207282,0.9999999908514767,0.9999999831911363,0.9999999587912258,0.999999983465449,1.3179213327267882e-08
17,0.05841670036315918,0.001241555776806292,0.0016213417053222655,4.552973428506836e-05,0.001,2,"{'xgbregressor__alpha': 0.001, 'xgbregressor__lambda': 2}",0.8202532502634855,0.8969413720551866,0.8429267212603587,0.8574746114516602,0.9379609843785917,0.8711113878818566,0.04172036409273554,11,0.9999999284589787,0.9999999510963659,0.9999999492873379,0.999999966738802,0.9999998893607378,0.9999999369884444,2.674520602813077e-08
18,0.060461997985839844,0.0012323227611922742,0.001646566390991211,9.752006553219285e-05,0.0001,0,"{'xgbregressor__alpha': 0.0001, 'xgbregressor__lambda': 0}",0.873233014098094,0.8966917096171887,0.827783790668102,0.911640759023537,0.8965520747951666,0.8811802696404177,0.029390751656341165,6,0.9999999999998822,0.9999999999990362,0.9999999999995576,0.9999999999981504,0.9999999999991885,0.999999999999163,5.856783820050384e-13
19,0.060471105575561526,0.0006355020351814632,0.001757192611694336,4.260064345599394e-05,0.0001,0.1,"{'xgbregressor__alpha': 0.0001, 'xgbregressor__lambda': 0.1}",0.808993203452212,0.8816342110038584,0.8270574238488114,0.882574555823899,0.9378561465070028,0.8676231081271567,0.04568495799555552,14,0.9999999999998704,0.9999999999984691,0.9999999999993745,0.9999999999951669,0.9999999999832452,0.9999999999952252,6.210348954574688e-12
20,0.05986356735229492,0.0010934988843617304,0.0017101287841796875,5.142272579559716e-05,0.0001,0.5,"{'xgbregressor__alpha': 0.0001, 'xgbregressor__lambda': 0.5}",0.8311683786241681,0.8672293000822168,0.8410333683928735,0.8423103852012509,0.9501720584214439,0.8663826981443906,0.043551088847547534,19,0.9999999999867382,0.9999999998255129,0.9999999999550243,0.9999999999951756,0.9999999999166452,0.9999999999358193,6.167638560109861e-11
21,0.06058511734008789,0.00214321091017085,0.001735544204711914,0.00012474114741634236,0.0001,1,"{'xgbregressor__alpha': 0.0001, 'xgbregressor__lambda': 1}",0.8517427621556999,0.8822080128458669,0.8558879683740052,0.8862646292145665,0.9384741168539371,0.8829154978888152,0.030986139358736838,4,0.9999999992582609,0.9999999989669566,0.9999999991552555,0.9999999982677867,0.9999999865790318,0.9999999964454582,4.945302136859298e-09
22,0.05752396583557129,0.002277724145925113,0.0016786575317382813,8.225135521123615e-05,0.0001,1.5,"{'xgbregressor__alpha': 0.0001, 'xgbregressor__lambda': 1.5}",0.8320687810575047,0.8765006946393906,0.8264423893021162,0.8273124064925325,0.949747963358059,0.8624144469699206,0.047481716641930474,23,0.9999999983764103,0.999999987218482,0.999999992689426,0.9999999837689232,0.999999958811188,0.9999999841728858,1.3615624285277413e-08
23,0.0572359561920166,0.001801557404612532,0.0016543865203857422,5.827039820952331e-05,0.0001,2,"{'xgbregressor__alpha': 0.0001, 'xgbregressor__lambda': 2}",0.8202533067360966,0.896941383265096,0.8428764572974314,0.8574754419885274,0.9379687249052009,0.8711030628384705,0.04172957361910445,12,0.9999999284714188,0.9999999511133643,0.9999999499001433,0.9999999667462598,0.9999999044549475,0.9999999401372268,2.1601605973087597e-08
